Date,Flow
10/1/2012,1539.516
10/2/2012,1422.993
10/3/2012,1394.745
10/4/2012,1366.497
10/5/2012,1366.497
10/6/2012,1313.532
10/7/2012,1285.284
10/8/2012,1285.284
10/9/2012,1257.036
10/10/2012,1232.319
10/11/2012,1204.071
10/12/2012,1179.354
10/13/2012,1154.637
10/14/2012,1154.637
10/15/2012,1154.637
10/16/2012,1154.637
10/17/2012,1126.389
10/18/2012,1126.389
10/19/2012,1101.672
10/20/2012,1052.238
10/21/2012,1052.238
10/22/2012,1052.238
10/23/2012,1052.238
10/24/2012,1027.521
10/25/2012,1027.521
10/26/2012,1002.804
10/27/2012,1002.804
10/28/2012,1002.804
10/29/2012,956.901
10/30/2012,956.901
10/31/2012,932.184
11/1/2012,932.184
11/2/2012,907.467
11/3/2012,907.467
11/4/2012,886.281
11/5/2012,907.467
11/6/2012,886.281
11/7/2012,886.281
11/8/2012,861.564
11/9/2012,861.564
11/10/2012,840.378
11/11/2012,819.192
11/12/2012,819.192
11/13/2012,819.192
11/14/2012,819.192
11/15/2012,798.006
11/16/2012,907.467
11/17/2012,833.316
11/18/2012,819.192
11/19/2012,840.378
11/20/2012,819.192
11/21/2012,798.006
11/22/2012,798.006
11/23/2012,773.289
11/24/2012,773.289
11/25/2012,752.103
11/26/2012,752.103
11/27/2012,752.103
11/28/2012,773.289
11/29/2012,773.289
11/30/2012,752.103
12/1/2012,752.103
12/2/2012,730.917
12/3/2012,730.917
12/4/2012,713.262
12/5/2012,730.917
12/6/2012,730.917
12/7/2012,730.917
12/8/2012,713.262
12/9/2012,730.917
12/10/2012,713.262
12/11/2012,692.076
12/12/2012,713.262
12/13/2012,692.076
12/14/2012,692.076
12/15/2012,692.076
12/16/2012,649.704
12/17/2012,649.704
12/18/2012,632.049
12/19/2012,632.049
12/20/2012,624.987
12/21/2012,621.456
12/22/2012,617.925
12/23/2012,610.863
12/24/2012,593.208
12/25/2012,593.208
12/26/2012,593.208
12/27/2012,589.677
12/28/2012,586.146
12/29/2012,582.615
12/30/2012,579.084
12/31/2012,575.553
1/1/2013,529.65
1/2/2013,529.65
1/3/2013,508.464
1/4/2013,508.464
1/5/2013,529.65
1/6/2013,529.65
1/7/2013,529.65
1/8/2013,508.464
1/9/2013,508.464
1/10/2013,508.464
1/11/2013,508.464
1/12/2013,508.464
1/13/2013,550.836
1/14/2013,572.022
1/15/2013,572.022
1/16/2013,572.022
1/17/2013,593.208
1/18/2013,593.208
1/19/2013,593.208
1/20/2013,593.208
1/21/2013,572.022
1/22/2013,572.022
1/23/2013,572.022
1/24/2013,572.022
1/25/2013,593.208
1/26/2013,550.836
1/27/2013,550.836
1/28/2013,572.022
1/29/2013,550.836
1/30/2013,550.836
1/31/2013,550.836
2/1/2013,550.836
2/2/2013,572.022
2/3/2013,593.208
2/4/2013,593.208
2/5/2013,572.022
2/6/2013,572.022
2/7/2013,572.022
2/8/2013,572.022
2/9/2013,593.208
2/10/2013,635.58
2/11/2013,614.394
2/12/2013,614.394
2/13/2013,614.394
2/14/2013,614.394
2/15/2013,614.394
2/16/2013,593.208
2/17/2013,593.208
2/18/2013,593.208
2/19/2013,572.022
2/20/2013,572.022
2/21/2013,593.208
2/22/2013,572.022
2/23/2013,572.022
2/24/2013,572.022
2/25/2013,572.022
2/26/2013,614.394
2/27/2013,635.58
2/28/2013,593.208
3/1/2013,593.208
3/2/2013,614.394
3/3/2013,702.669
3/4/2013,723.855
3/5/2013,819.192
3/6/2013,868.626
3/7/2013,967.494
3/8/2013,967.494
3/9/2013,918.06
3/10/2013,819.192
3/11/2013,819.192
3/12/2013,819.192
3/13/2013,819.192
3/14/2013,819.192
3/15/2013,843.909
3/16/2013,868.626
3/17/2013,868.626
3/18/2013,843.909
3/19/2013,843.909
3/20/2013,819.192
3/21/2013,893.343
3/22/2013,1020.459
3/23/2013,992.211
3/24/2013,1045.176
3/25/2013,1154.637
3/26/2013,1324.125
3/27/2013,1267.629
3/28/2013,1267.629
3/29/2013,1324.125
3/30/2013,1352.373
3/31/2013,1412.4
4/1/2013,1412.4
4/2/2013,1324.125
4/3/2013,1267.629
4/4/2013,1239.381
4/5/2013,1324.125
4/6/2013,1440.648
4/7/2013,1500.675
4/8/2013,1532.454
4/9/2013,1656.039
4/10/2013,1786.686
4/11/2013,1917.333
4/12/2013,2086.821
4/13/2013,2228.061
4/14/2013,2263.371
4/15/2013,2408.142
4/16/2013,2443.452
4/17/2013,2228.061
4/18/2013,1984.422
4/19/2013,1850.244
4/20/2013,1786.686
4/21/2013,1786.686
4/22/2013,1882.023
4/23/2013,2192.751
4/24/2013,2408.142
4/25/2013,2478.762
4/26/2013,2517.603
4/27/2013,2408.142
4/28/2013,2369.301
4/29/2013,2228.061
4/30/2013,2228.061
5/1/2013,2263.371
5/2/2013,2369.301
5/3/2013,2517.603
5/4/2013,2478.762
5/5/2013,2591.754
5/6/2013,2704.746
5/7/2013,2860.11
5/8/2013,3057.846
5/9/2013,3139.059
5/10/2013,3019.005
5/11/2013,2976.633
5/12/2013,2937.792
5/13/2013,2976.633
5/14/2013,2937.792
5/15/2013,3057.846
5/16/2013,3220.272
5/17/2013,3425.07
5/18/2013,3566.31
5/19/2013,4025.34
5/20/2013,4449.06
5/21/2013,4908.09
5/22/2013,4484.37
5/23/2013,4131.27
5/24/2013,4131.27
5/25/2013,4166.58
5/26/2013,4025.34
5/27/2013,3884.1
5/28/2013,3848.79
5/29/2013,3954.72
5/30/2013,4166.58
5/31/2013,4378.44
6/1/2013,4625.61
6/2/2013,4908.09
6/3/2013,5155.26
6/4/2013,5155.26
6/5/2013,4943.4
6/6/2013,4908.09
6/7/2013,4802.16
6/8/2013,4766.85
6/9/2013,4908.09
6/10/2013,5367.12
6/11/2013,5790.84
6/12/2013,5861.46
6/13/2013,5790.84
6/14/2013,5649.6
6/15/2013,5367.12
6/16/2013,5261.19
6/17/2013,5119.95
6/18/2013,5049.33
6/19/2013,5119.95
6/20/2013,5190.57
6/21/2013,5296.5
6/22/2013,5296.5
6/23/2013,5402.43
6/24/2013,5437.74
6/25/2013,5508.36
6/26/2013,5508.36
6/27/2013,5437.74
6/28/2013,5261.19
6/29/2013,4908.09
6/30/2013,4519.68
7/1/2013,4272.51
7/2/2013,4131.27
7/3/2013,4166.58
7/4/2013,4166.58
7/5/2013,4272.51
7/6/2013,4201.89
7/7/2013,4201.89
7/8/2013,4201.89
7/9/2013,4166.58
7/10/2013,4025.34
7/11/2013,3884.1
7/12/2013,3813.48
7/13/2013,3884.1
7/14/2013,3954.72
7/15/2013,4131.27
7/16/2013,4025.34
7/17/2013,4060.65
7/18/2013,4131.27
7/19/2013,4131.27
7/20/2013,4060.65
7/21/2013,4131.27
7/22/2013,4060.65
7/23/2013,3884.1
7/24/2013,3778.17
7/25/2013,3778.17
7/26/2013,3813.48
7/27/2013,3813.48
7/28/2013,3848.79
7/29/2013,4025.34
7/30/2013,4025.34
7/31/2013,3990.03
8/1/2013,3990.03
8/2/2013,3990.03
8/3/2013,3954.72
8/4/2013,3813.48
8/5/2013,3672.24
8/6/2013,3601.62
8/7/2013,3707.55
8/8/2013,3778.17
8/9/2013,3566.31
8/10/2013,3386.229
8/11/2013,3813.48
8/12/2013,3601.62
8/13/2013,3343.857
8/14/2013,3220.272
8/15/2013,3177.9
8/16/2013,3139.059
8/17/2013,3139.059
8/18/2013,3096.687
8/19/2013,3057.846
8/20/2013,2976.633
8/21/2013,2898.951
8/22/2013,2782.428
8/23/2013,2743.587
8/24/2013,2704.746
8/25/2013,2665.905
8/26/2013,2630.595
8/27/2013,2630.595
8/28/2013,2591.754
8/29/2013,2591.754
8/30/2013,2408.142
8/31/2013,2298.681
9/1/2013,2263.371
9/2/2013,2263.371
9/3/2013,2263.371
9/4/2013,2263.371
9/5/2013,2228.061
9/6/2013,2228.061
9/7/2013,2228.061
9/8/2013,2192.751
9/9/2013,2192.751
9/10/2013,2192.751
9/11/2013,2192.751
9/12/2013,2157.441
9/13/2013,2086.821
9/14/2013,2019.732
9/15/2013,2051.511
9/16/2013,1882.023
9/17/2013,1786.686
9/18/2013,1719.597
9/19/2013,1687.818
9/20/2013,1656.039
9/21/2013,1656.039
9/22/2013,1592.481
9/23/2013,1592.481
9/24/2013,1564.233
9/25/2013,1532.454
9/26/2013,1532.454
9/27/2013,1532.454
9/28/2013,1500.675
9/29/2013,1472.427
9/30/2013,1472.427
10/1/2013,1440.648
10/2/2013,1412.4
10/3/2013,1412.4
10/4/2013,1380.621
10/5/2013,1352.373
10/6/2013,1352.373
10/7/2013,1324.125
10/8/2013,1324.125
10/9/2013,1324.125
10/10/2013,1324.125
10/11/2013,1295.877
10/12/2013,1239.381
10/13/2013,1211.133
10/14/2013,1211.133
10/15/2013,1211.133
10/16/2013,1182.885
10/17/2013,1182.885
10/18/2013,1154.637
10/19/2013,1154.637
10/20/2013,1154.637
10/21/2013,1126.389
10/22/2013,1126.389
10/23/2013,1073.424
10/24/2013,1045.176
10/25/2013,1045.176
10/26/2013,1045.176
10/27/2013,1020.459
10/28/2013,1020.459
10/29/2013,1020.459
10/30/2013,992.211
10/31/2013,992.211
11/1/2013,967.494
11/2/2013,942.777
11/3/2013,942.777
11/4/2013,918.06
11/5/2013,918.06
11/6/2013,918.06
11/7/2013,918.06
11/8/2013,893.343
11/9/2013,893.343
11/10/2013,893.343
11/11/2013,893.343
11/12/2013,893.343
11/13/2013,868.626
11/14/2013,868.626
11/15/2013,843.909
11/16/2013,794.475
11/17/2013,769.758
11/18/2013,769.758
11/19/2013,769.758
11/20/2013,769.758
11/21/2013,748.572
11/22/2013,748.572
11/23/2013,723.855
11/24/2013,702.669
11/25/2013,702.669
11/26/2013,677.952
11/27/2013,677.952
11/28/2013,677.952
11/29/2013,677.952
11/30/2013,865.095
12/1/2013,889.812
12/2/2013,812.13
12/3/2013,787.413
12/4/2013,787.413
12/5/2013,787.413
12/6/2013,759.165
12/7/2013,812.13
12/8/2013,787.413
12/9/2013,787.413
12/10/2013,787.413
12/11/2013,787.413
12/12/2013,759.165
12/13/2013,759.165
12/14/2013,759.165
12/15/2013,734.448
12/16/2013,734.448
12/17/2013,734.448
12/18/2013,734.448
12/19/2013,709.731
12/20/2013,709.731
12/21/2013,709.731
12/22/2013,709.731
12/23/2013,734.448
12/24/2013,734.448
12/25/2013,734.448
12/26/2013,709.731
12/27/2013,709.731
12/28/2013,709.731
12/29/2013,709.731
12/30/2013,709.731
12/31/2013,709.731
1/1/2014,692.076
1/2/2014,688.545
1/3/2014,685.014
1/4/2014,685.014
1/5/2014,685.014
1/6/2014,674.421
1/7/2014,677.952
1/8/2014,677.952
1/9/2014,681.483
1/10/2014,681.483
1/11/2014,685.014
1/12/2014,670.89
1/13/2014,670.89
1/14/2014,670.89
1/15/2014,670.89
1/16/2014,670.89
1/17/2014,670.89
1/18/2014,639.111
1/19/2014,624.987
1/20/2014,624.987
1/21/2014,624.987
1/22/2014,624.987
1/23/2014,624.987
1/24/2014,624.987
1/25/2014,639.111
1/26/2014,624.987
1/27/2014,607.332
1/28/2014,579.084
1/29/2014,564.96
1/30/2014,593.208
1/31/2014,579.084
2/1/2014,550.836
2/2/2014,536.712
2/3/2014,536.712
2/4/2014,536.712
2/5/2014,536.712
2/6/2014,536.712
2/7/2014,536.712
2/8/2014,536.712
2/9/2014,536.712
2/10/2014,536.712
2/11/2014,536.712
2/12/2014,536.712
2/13/2014,522.588
2/14/2014,508.464
2/15/2014,508.464
2/16/2014,508.464
2/17/2014,508.464
2/18/2014,508.464
2/19/2014,508.464
2/20/2014,508.464
2/21/2014,564.96
2/22/2014,593.208
2/23/2014,639.111
2/24/2014,624.987
2/25/2014,624.987
2/26/2014,639.111
2/27/2014,639.111
2/28/2014,624.987
3/1/2014,607.332
3/2/2014,624.987
3/3/2014,653.235
3/4/2014,670.89
3/5/2014,653.235
3/6/2014,653.235
3/7/2014,685.014
3/8/2014,716.793
3/9/2014,716.793
3/10/2014,716.793
3/11/2014,716.793
3/12/2014,699.138
3/13/2014,730.917
3/14/2014,794.475
3/15/2014,812.13
3/16/2014,829.785
3/17/2014,843.909
3/18/2014,861.564
3/19/2014,879.219
3/20/2014,928.653
3/21/2014,1016.928
3/22/2014,1052.238
3/23/2014,1069.893
3/24/2014,1069.893
3/25/2014,1052.238
3/26/2014,1016.928
3/27/2014,1052.238
3/28/2014,1052.238
3/29/2014,1016.928
3/30/2014,1034.583
3/31/2014,1052.238
4/1/2014,1179.354
4/2/2014,1292.346
4/3/2014,1348.842
4/4/2014,1387.683
4/5/2014,1366.497
4/6/2014,1348.842
4/7/2014,1348.842
4/8/2014,1310.001
4/9/2014,1271.16
4/10/2014,1271.16
4/11/2014,1348.842
4/12/2014,1426.524
4/13/2014,1486.551
4/14/2014,1426.524
4/15/2014,1387.683
4/16/2014,1387.683
4/17/2014,1387.683
4/18/2014,1426.524
4/19/2014,1465.365
4/20/2014,1525.392
4/21/2014,1564.233
4/22/2014,1627.791
4/23/2014,1709.004
4/24/2014,1793.748
4/25/2014,2228.061
4/26/2014,2552.913
4/27/2014,2521.134
4/28/2014,2817.738
4/29/2014,3520.407
4/30/2014,3442.725
5/1/2014,3365.043
5/2/2014,3520.407
5/3/2014,3742.86
5/4/2014,3884.1
5/5/2014,3990.03
5/6/2014,4166.58
5/7/2014,4519.68
5/8/2014,4837.47
5/9/2014,4978.71
5/10/2014,5014.02
5/11/2014,4872.78
5/12/2014,4696.23
5/13/2014,4519.68
5/14/2014,4449.06
5/15/2014,4554.99
5/16/2014,4696.23
5/17/2014,4837.47
5/18/2014,5014.02
5/19/2014,5261.19
5/20/2014,5367.12
5/21/2014,5190.57
5/22/2014,4731.54
5/23/2014,4484.37
5/24/2014,4519.68
5/25/2014,4696.23
5/26/2014,4943.4
5/27/2014,5190.57
5/28/2014,5119.95
5/29/2014,5225.88
5/30/2014,5367.12
5/31/2014,5473.05
6/1/2014,5014.02
6/2/2014,4660.92
6/3/2014,4449.06
6/4/2014,4307.82
6/5/2014,4343.13
6/6/2014,4484.37
6/7/2014,4625.61
6/8/2014,4731.54
6/9/2014,4625.61
6/10/2014,4449.06
6/11/2014,4625.61
6/12/2014,4660.92
6/13/2014,4943.4
6/14/2014,5402.43
6/15/2014,5684.91
6/16/2014,5684.91
6/17/2014,5578.98
6/18/2014,5331.81
6/19/2014,5331.81
6/20/2014,5367.12
6/21/2014,5508.36
6/22/2014,5684.91
6/23/2014,5720.22
6/24/2014,5720.22
6/25/2014,5755.53
6/26/2014,5861.46
6/27/2014,5932.08
6/28/2014,5932.08
6/29/2014,5967.39
6/30/2014,6038.01
7/1/2014,6073.32
7/2/2014,6038.01
7/3/2014,5720.22
7/4/2014,5402.43
7/5/2014,5084.64
7/6/2014,4943.4
7/7/2014,4802.16
7/8/2014,4696.23
7/9/2014,4660.92
7/10/2014,4660.92
7/11/2014,4660.92
7/12/2014,4519.68
7/13/2014,4449.06
7/14/2014,4449.06
7/15/2014,4272.51
7/16/2014,4131.27
7/17/2014,3990.03
7/18/2014,3884.1
7/19/2014,3848.79
7/20/2014,3742.86
7/21/2014,3672.24
7/22/2014,3566.31
7/23/2014,3742.86
7/24/2014,3601.62
7/25/2014,3566.31
7/26/2014,3403.884
7/27/2014,3365.043
7/28/2014,3442.725
7/29/2014,3520.407
7/30/2014,3181.431
7/31/2014,2997.819
8/1/2014,2895.42
8/2/2014,2824.8
8/3/2014,2757.711
8/4/2014,2690.622
8/5/2014,2591.754
8/6/2014,2556.444
8/7/2014,2722.401
8/8/2014,2789.49
8/9/2014,2824.8
8/10/2014,2860.11
8/11/2014,2824.8
8/12/2014,2824.8
8/13/2014,2824.8
8/14/2014,2757.711
8/15/2014,2722.401
8/16/2014,2623.533
8/17/2014,2492.886
8/18/2014,2397.549
8/19/2014,2429.328
8/20/2014,2492.886
8/21/2014,2524.665
8/22/2014,2591.754
8/23/2014,2623.533
8/24/2014,2623.533
8/25/2014,2556.444
8/26/2014,2524.665
8/27/2014,2492.886
8/28/2014,2461.107
8/29/2014,2461.107
8/30/2014,2461.107
8/31/2014,2461.107
9/1/2014,2492.886
9/2/2014,2461.107
9/3/2014,2365.77
9/4/2014,2245.716
9/5/2014,2213.937
9/6/2014,2097.414
9/7/2014,1952.643
9/8/2014,1952.643
9/9/2014,1927.926
9/10/2014,1899.678
9/11/2014,1899.678
9/12/2014,1843.182
9/13/2014,1843.182
9/14/2014,1818.465
9/15/2014,1790.217
9/16/2014,1765.5
9/17/2014,1687.818
9/18/2014,1712.535
9/19/2014,1687.818
9/20/2014,1687.818
9/21/2014,1634.853
9/22/2014,1511.268
9/23/2014,1486.551
9/24/2014,1440.648
9/25/2014,1415.931
9/26/2014,1415.931
9/27/2014,1440.648
9/28/2014,1440.648
9/29/2014,1394.745
9/30/2014,1394.745
10/1/2014,1370.028
10/2/2014,1348.842
10/3/2014,1348.842
10/4/2014,1348.842
10/5/2014,1324.125
10/6/2014,1324.125
10/7/2014,1302.939
10/8/2014,1302.939
10/9/2014,1281.753
10/10/2014,1281.753
10/11/2014,1260.567
10/12/2014,1260.567
10/13/2014,1260.567
10/14/2014,1239.381
10/15/2014,1239.381
10/16/2014,1239.381
10/17/2014,1214.664
10/18/2014,1214.664
10/19/2014,1193.478
10/20/2014,1193.478
10/21/2014,1239.381
10/22/2014,1193.478
10/23/2014,1172.292
10/24/2014,1172.292
10/25/2014,1172.292
10/26/2014,1172.292
10/27/2014,1154.637
10/28/2014,1154.637
10/29/2014,1154.637
10/30/2014,1133.451
10/31/2014,1133.451
11/1/2014,1133.451
11/2/2014,1172.292
11/3/2014,1193.478
11/4/2014,1214.664
11/5/2014,1214.664
11/6/2014,1214.664
11/7/2014,1214.664
11/8/2014,1214.664
11/9/2014,1214.664
11/10/2014,1193.478
11/11/2014,1193.478
11/12/2014,1193.478
11/13/2014,1193.478
11/14/2014,1193.478
11/15/2014,1193.478
11/16/2014,1193.478
11/17/2014,1193.478
11/18/2014,1193.478
11/19/2014,1193.478
11/20/2014,1193.478
11/21/2014,1193.478
11/22/2014,1193.478
11/23/2014,1193.478
11/24/2014,1214.664
11/25/2014,1214.664
11/26/2014,1193.478
11/27/2014,1214.664
11/28/2014,1214.664
11/29/2014,1214.664
11/30/2014,1214.664
12/1/2014,1214.664
12/2/2014,1193.478
12/3/2014,1193.478
12/4/2014,1193.478
12/5/2014,1172.292
12/6/2014,1172.292
12/7/2014,1172.292
12/8/2014,1172.292
12/9/2014,1172.292
12/10/2014,1154.637
12/11/2014,1154.637
12/12/2014,1154.637
12/13/2014,1154.637
12/14/2014,1133.451
12/15/2014,1133.451
12/16/2014,1133.451
12/17/2014,1133.451
12/18/2014,1133.451
12/19/2014,1133.451
12/20/2014,1133.451
12/21/2014,1133.451
12/22/2014,1133.451
12/23/2014,1133.451
12/24/2014,1133.451
12/25/2014,1133.451
12/26/2014,1133.451
12/27/2014,1133.451
12/28/2014,1133.451
12/29/2014,1112.265
12/30/2014,1112.265
12/31/2014,1091.079
1/1/2015,1031.052
1/2/2015,1031.052
1/3/2015,1006.335
1/4/2015,1006.335
1/5/2015,1006.335
1/6/2015,1006.335
1/7/2015,1006.335
1/8/2015,1006.335
1/9/2015,1006.335
1/10/2015,1006.335
1/11/2015,1006.335
1/12/2015,985.149
1/13/2015,985.149
1/14/2015,985.149
1/15/2015,985.149
1/16/2015,985.149
1/17/2015,985.149
1/18/2015,985.149
1/19/2015,963.963
1/20/2015,963.963
1/21/2015,963.963
1/22/2015,963.963
1/23/2015,963.963
1/24/2015,963.963
1/25/2015,963.963
1/26/2015,963.963
1/27/2015,963.963
1/28/2015,963.963
1/29/2015,942.777
1/30/2015,942.777
1/31/2015,921.591
2/1/2015,921.591
2/2/2015,921.591
2/3/2015,921.591
2/4/2015,921.591
2/5/2015,921.591
2/6/2015,921.591
2/7/2015,921.591
2/8/2015,896.874
2/9/2015,896.874
2/10/2015,879.219
2/11/2015,879.219
2/12/2015,879.219
2/13/2015,896.874
2/14/2015,942.777
2/15/2015,1006.335
2/16/2015,1052.238
2/17/2015,1098.141
2/18/2015,1098.141
2/19/2015,1098.141
2/20/2015,1098.141
2/21/2015,1122.858
2/22/2015,1147.575
2/23/2015,1147.575
2/24/2015,1147.575
2/25/2015,1147.575
2/26/2015,1122.858
2/27/2015,1122.858
2/28/2015,1122.858
3/1/2015,1098.141
3/2/2015,1122.858
3/3/2015,1122.858
3/4/2015,1122.858
3/5/2015,1098.141
3/6/2015,1098.141
3/7/2015,1098.141
3/8/2015,1076.955
3/9/2015,1076.955
3/10/2015,1076.955
3/11/2015,1076.955
3/12/2015,1076.955
3/13/2015,1031.052
3/14/2015,1031.052
3/15/2015,1052.238
3/16/2015,1052.238
3/17/2015,1052.238
3/18/2015,1076.955
3/19/2015,1076.955
3/20/2015,1122.858
3/21/2015,1098.141
3/22/2015,1098.141
3/23/2015,1076.955
3/24/2015,1147.575
3/25/2015,1147.575
3/26/2015,1172.292
3/27/2015,1320.594
3/28/2015,1454.772
3/29/2015,1373.559
3/30/2015,1348.842
3/31/2015,1348.842
4/1/2015,1373.559
4/2/2015,1348.842
4/3/2015,1271.16
4/4/2015,1320.594
4/5/2015,1271.16
4/6/2015,1295.877
4/7/2015,1373.559
4/8/2015,1564.233
4/9/2015,1564.233
4/10/2015,1740.783
4/11/2015,1956.174
4/12/2015,2185.689
4/13/2015,2323.398
4/14/2015,2499.948
4/15/2015,3361.512
4/16/2015,3280.299
4/17/2015,2994.288
4/18/2015,2722.401
4/19/2015,2535.258
4/20/2015,2609.409
4/21/2015,2648.25
4/22/2015,2835.393
4/23/2015,3195.555
4/24/2015,3531
4/25/2015,3742.86
4/26/2015,4307.82
4/27/2015,4201.89
4/28/2015,3848.79
4/29/2015,3848.79
4/30/2015,3742.86
5/1/2015,3813.48
5/2/2015,3636.93
5/3/2015,3566.31
5/4/2015,3707.55
5/5/2015,3848.79
5/6/2015,4413.75
5/7/2015,4519.68
5/8/2015,5331.81
5/9/2015,6355.8
5/10/2015,6108.63
5/11/2015,5720.22
5/12/2015,5508.36
5/13/2015,5543.67
5/14/2015,5437.74
5/15/2015,5437.74
5/16/2015,5932.08
5/17/2015,6073.32
5/18/2015,5614.29
5/19/2015,5402.43
5/20/2015,5084.64
5/21/2015,5084.64
5/22/2015,4978.71
5/23/2015,4908.09
5/24/2015,4625.61
5/25/2015,4378.44
5/26/2015,4272.51
5/27/2015,4307.82
5/28/2015,4449.06
5/29/2015,4696.23
5/30/2015,4978.71
5/31/2015,5014.02
6/1/2015,5296.5
6/2/2015,5543.67
6/3/2015,5932.08
6/4/2015,6249.87
6/5/2015,6355.8
6/6/2015,6638.28
6/7/2015,6779.52
6/8/2015,7203.24
6/9/2015,7803.51
6/10/2015,7203.24
6/11/2015,7097.31
6/12/2015,7203.24
6/13/2015,7026.69
6/14/2015,7026.69
6/15/2015,6638.28
6/16/2015,6285.18
6/17/2015,6249.87
6/18/2015,6355.8
6/19/2015,6602.97
6/20/2015,6708.9
6/21/2015,6602.97
6/22/2015,6638.28
6/23/2015,6708.9
6/24/2015,6355.8
6/25/2015,6249.87
6/26/2015,6108.63
6/27/2015,5932.08
6/28/2015,5896.77
6/29/2015,6249.87
6/30/2015,6179.25
7/1/2015,6249.87
7/2/2015,6461.73
7/3/2015,6285.18
7/4/2015,6426.42
7/5/2015,6461.73
7/6/2015,6426.42
7/7/2015,6002.7
7/8/2015,5720.22
7/9/2015,5402.43
7/10/2015,5190.57
7/11/2015,5084.64
7/12/2015,5014.02
7/13/2015,4872.78
7/14/2015,4696.23
7/15/2015,4696.23
7/16/2015,4766.85
7/17/2015,4908.09
7/18/2015,5014.02
7/19/2015,4766.85
7/20/2015,4413.75
7/21/2015,4554.99
7/22/2015,4413.75
7/23/2015,4378.44
7/24/2015,4449.06
7/25/2015,4413.75
7/26/2015,4307.82
7/27/2015,4060.65
7/28/2015,3919.41
7/29/2015,3707.55
7/30/2015,3636.93
7/31/2015,3672.24
8/1/2015,3566.31
8/2/2015,3492.159
8/3/2015,3566.31
8/4/2015,3566.31
8/5/2015,3531
8/6/2015,3531
8/7/2015,3492.159
8/8/2015,3449.787
8/9/2015,3195.555
8/10/2015,3114.342
8/11/2015,3033.129
8/12/2015,2955.447
8/13/2015,2913.075
8/14/2015,2874.234
8/15/2015,2874.234
8/16/2015,2835.393
8/17/2015,2874.234
8/18/2015,2835.393
8/19/2015,2835.393
8/20/2015,2874.234
8/21/2015,2913.075
8/22/2015,3033.129
8/23/2015,2955.447
8/24/2015,2761.242
8/25/2015,2648.25
8/26/2015,2535.258
8/27/2015,2323.398
8/28/2015,2217.468
8/29/2015,2150.379
8/30/2015,2118.6
8/31/2015,2051.511
9/1/2015,1846.713
9/2/2015,1829.058
9/3/2015,1779.624
9/4/2015,1719.597
9/5/2015,1691.349
9/6/2015,1659.57
9/7/2015,1631.322
9/8/2015,1631.322
9/9/2015,1603.074
9/10/2015,1603.074
9/11/2015,1571.295
9/12/2015,1543.047
9/13/2015,1543.047
9/14/2015,1571.295
9/15/2015,1543.047
9/16/2015,1543.047
9/17/2015,1511.268
9/18/2015,1511.268
9/19/2015,1511.268
9/20/2015,1511.268
9/21/2015,1483.02
9/22/2015,1454.772
9/23/2015,1454.772
9/24/2015,1454.772
9/25/2015,1394.745
9/26/2015,1394.745
9/27/2015,1394.745
9/28/2015,1334.718
9/29/2015,1246.443
9/30/2015,1218.195
